Group,Family,Scientific Name,variety,Common Name,Native/Exotic,Fresh/Marine/Brackish,,
Amphibians-Frogs,Bombinatoridae,Bombina orientalis,,Oriental Fire-bellied Toad,Exotic,Freshwater,,
Amphibians-Frogs,Bufonidae,Atelopus zeteki,,Panamanian Golden Frog,Exotic,Freshwater,,
Amphibians-Frogs,Bufonidae,Duttaphrynus melanostictus,,Southeast Asian Toad,Exotic,Freshwater,,
Amphibians-Frogs,Bufonidae,Rhaebo blombergi,,Columbian Giant Toad,Exotic,Freshwater,,
Amphibians-Frogs,Bufonidae,Rhinella marina,,Cane Toad,Native,Freshwater,,
Amphibians-Frogs,Eleutherodactylidae,Eleutherodactylus coqui,,Coqui,Exotic,Freshwater,,
Amphibians-Frogs,Eleutherodactylidae,Eleutherodactylus planirostris,,Greenhouse Frog,Exotic,Freshwater,,
Amphibians-Frogs,Eleutherodactylidae,Eleutherodactylus portoricensis,,Forest Coqui,Exotic,Freshwater,,
Amphibians-Frogs,Hylidae,Litoria caerulea,,Australian Green Treefrog,Exotic,Freshwater,,
Amphibians-Frogs,Hylidae,Osteopilus septentrionalis,,Cuban Treefrog,Exotic,Freshwater,,
Amphibians-Frogs,Hylidae,Pachymedusa dacnicolor,,Mexican Leaf Frog,Exotic,Freshwater,,
Amphibians-Frogs,Hylidae,Pseudacris sierra,,Sierran Chorus Frog,Native,Freshwater,,
Amphibians-Frogs,Hyperoliidae,Afrixalus fornasini,,Fornasini's Spiny Reed Frog,Exotic,Freshwater,,
Amphibians-Frogs,Microhylidae,Kaloula pulchra,,Malaysian Painted Frog,Exotic,Freshwater,,
Amphibians-Frogs,Pipidae,Hymenochirus boettgeri,,Zaire Dwarf Clawed Frog,Exotic,Freshwater,,
Amphibians-Frogs,Pipidae,Xenopus laevis,,African Clawed Frog,Exotic,Freshwater,,
Amphibians-Salamanders,Ambystomatidae,Ambystoma gracile,,Northwestern Salamander,Native,Freshwater,,
Amphibians-Salamanders,Amphiumidae,Amphiuma tridactylum,,Three-toed Amphiuma,Native,Freshwater,,
Amphibians-Salamanders,Salamandridae,Cynops orientalis,,Oriental Fire-bellied Newt,Exotic,Freshwater,,
Amphibians-Salamanders,Salamandridae,Cynops pyrrhogaster,,Japanese Fire-bellied Salamander,Exotic,Freshwater,,
Amphibians-Salamanders,Salamandridae,Notophthalmus viridescens viridescens,,Red-spotted Newt,Native,Freshwater,,
Amphibians-Salamanders,Salamandridae,Pachytriton labiatus,,Paddle-Tail Newt,Exotic,Freshwater,,
Coelenterates-Hydrozoans,Oceanidae,Cordylophora caspia,,freshwater hydroid,Exotic,Freshwater-Marine,,
Coelenterates-Hydrozoans,Olindiidae,Craspedacusta sowerbyi,,freshwater jellyfish,Exotic,Freshwater,,
Crustaceans-Barnacles,Balanidae,Megabalanus coccopoma,,Titan acorn barnacle,Exotic,Brackish-Marine,,
Crustaceans-Cladocerans,Daphnidae,Daphnia lumholtzi,,a waterflea,Exotic,Freshwater,,
Crustaceans-Cladocerans,Sididae,Diaphanosoma brevireme,,a cladoceran,Exotic,Freshwater,,
Crustaceans-Cladocerans,Sididae,Diaphanosoma fluviatile,,a cladoceran,Exotic,Freshwater,,
Crustaceans-Copepods,Argulidae,Argulus japonicus,,Japanese fishlouse,Exotic,Freshwater-Marine,,
Crustaceans-Copepods,Canthocamptidae,Elaphoidella bidens bidens,,a copepod,Exotic,Freshwater,,
Crustaceans-Copepods,Cyclopidae,Bryocyclops muscicola,,a copepod,Exotic,Freshwater,,
Crustaceans-Copepods,Cyclopidae,Mesocyclops ogunnus,,a copepod,Exotic,Freshwater,,
Crustaceans-Copepods,Cyclopidae,Paracyclops bromeliacola,,a copepod,Exotic,Freshwater,,
Crustaceans-Crabs,Grapsidae,Platychirograpsus spectabilis,,saber crab,Exotic,Freshwater-Brackish,,
Crustaceans-Crayfish,Cambaridae,Procambarus acutus acutus,,White River Crawfish,Native,Freshwater,,
Crustaceans-Crayfish,Cambaridae,Procambarus clarkii,,Red Swamp Crayfish,Native,Freshwater,,
Crustaceans-Isopods,Trachelipodidae,Caecidotea laticaudata,,a  freshwater isopod,Native,Freshwater,,
Crustaceans-Shrimp,Atyidae,Potimirim potimirim,,potimirim shrimp,Exotic,Freshwater,,
Crustaceans-Shrimp,Palaemonidae,Macrobrachium heterochirus,,cascade river prawn,Exotic,Freshwater,,
Crustaceans-Shrimp,Palaemonidae,Macrobrachium macrobrachion,,brackish river prawn,Exotic,Brackish-Marine,,
Crustaceans-Shrimp,Palaemonidae,Macrobrachium ohione,,Ohio shrimp,Native,Freshwater,,
Crustaceans-Shrimp,Palaemonidae,Macrobrachium olfersii,,bristled river shrimp,Native,Freshwater,,
Crustaceans-Shrimp,Penaeidae,Penaeus monodon,,Asian tiger shrimp,Exotic,Marine,,
Fishes,Acanthuridae,Acanthurus guttatus,,whitespotted surgeonfish,Exotic,Marine,,
Fishes,Acanthuridae,Acanthurus pyroferus,,chocolate surgeonfish,Exotic,Marine,,
Fishes,Acanthuridae,Acanthurus sohal,,Red Sea surgeonfish,Exotic,Marine,,
Fishes,Acanthuridae,Naso lituratus,,orangespine unicornfish,Exotic,Marine,,
Fishes,Acanthuridae,Zebrasoma desjardinii,,sailfin tang,Exotic,Marine,,
Fishes,Acanthuridae,Zebrasoma flavescens,,yellow tang,Exotic,Marine,,
Fishes,Acanthuridae,Zebrasoma scopas,,Brown Tang,Exotic,Marine,,
Fishes,Acanthuridae,Zebrasoma veliferum,,sailfin tang,Exotic,Marine,,
Fishes,Acanthuridae,Zebrasoma xanthurum,,yellowtail tang,Exotic,Marine,,
Fishes,Anabantidae,Anabas testudineus,,climbing perch,Exotic,Freshwater,,
Fishes,Anabantidae,Ctenopoma nigropannosum,,twospot climbing perch,Exotic,Freshwater,,
Fishes,Anostomidae,Leporinus fasciatus,,banded leporinus,Exotic,Freshwater,,
Fishes,Balistidae,Balistoides conspicillum,,clown triggerfish,Exotic,Marine,,
Fishes,Balistidae,Rhinecanthus aculeatus,,Lagoon Triggerfish,Exotic,Marine,,
Fishes,Balistidae,Rhinecanthus verrucosus,,bursa triggerfish,Exotic,Marine,,
Fishes,Blenniidae,Hypsoblennius invemar,,Tessellated Blenny,Unknown,Marine,,
Fishes,Callichthyidae,Callichthys callichthys,,cascarudo,Exotic,Freshwater,,
Fishes,Callichthyidae,Corydoras sp.,,corydoras,Exotic,Freshwater,,
Fishes,Callichthyidae,Hoplosternum littorale,,Brown Hoplo,Exotic,Freshwater,,
Fishes,Catostomidae,Carpiodes carpio,,River Carpsucker,Native,Freshwater,,
Fishes,Catostomidae,Moxostoma lachneri,,Greater Jumprock,Native,Freshwater,,
Fishes,Centrarchidae,Ambloplites rupestris,,Rock Bass,Native,Freshwater,,
Fishes,Centrarchidae,Lepomis auritus,,Redbreast Sunfish,Native,Freshwater,,
Fishes,Centrarchidae,Lepomis cyanellus,,Green Sunfish,Native,Freshwater,,
Fishes,Centrarchidae,Lepomis gulosus,,Warmouth,Native,Freshwater,,
Fishes,Centrarchidae,Lepomis humilis,,Orangespotted Sunfish,Native,Freshwater,,
Fishes,Centrarchidae,Lepomis megalotis,,Longear Sunfish,Native,Freshwater,,
Fishes,Centrarchidae,Micropterus coosae,,Redeye Bass (sensu lato),Native,Freshwater,,
Fishes,Centrarchidae,Micropterus notius,,Suwanee Bass,Native,Freshwater,,
Fishes,Centrarchidae,Micropterus punctulatus,,Spotted Bass,Native,Freshwater,,
Fishes,Centrarchidae,Pomoxis annularis,,White Crappie,Native,Freshwater,,
Fishes,Chaenopsidae,Protemblemaria punctata,,Warthead Blenny,Exotic,Freshwater,,
Fishes,Chaetodontidae,Chaetodon lunula,,raccoon butterflyfish,Native,Marine,,
Fishes,Chaetodontidae,Heniochus acuminatus,,featherfin bullfish,Exotic,Marine,,
Fishes,Chaetodontidae,Heniochus diphreutes,,schooling bannerfish,Exotic,Marine,,
Fishes,Chaetodontidae,Heniochus intermedius,,Red Sea bannerfish,Exotic,Marine,,
Fishes,Chaetodontidae,Heniochus sp.,,bannerfish,Exotic,Marine,,
Fishes,Channidae,Channa argus,,Northern Snakehead,Exotic,Freshwater,,
Fishes,Channidae,Channa marulius,,Bullseye Snakehead,Exotic,Freshwater,,
Fishes,Characidae,Aphyocharax anisitsi,,bloodfin tetra,Exotic,Freshwater,,
Fishes,Characidae,Colossoma macropomum,,tambaqui,Exotic,Freshwater,,
Fishes,Characidae,Colossoma or Piaractus sp.,,unidentified pacu,Exotic,Freshwater,,
Fishes,Characidae,Gymnocorymbus ternetzi,,black tetra,Exotic,Freshwater,,
Fishes,Characidae,Hyphessobrycon eques,,serpae tetra,Exotic,Freshwater,,
Fishes,Characidae,Metynnis sp.,,metynnis,Exotic,Freshwater,,
Fishes,Characidae,Moenkhausia sanctaefilomenae,,redeye tetra,Exotic,Freshwater,,
Fishes,Characidae,Piaractus brachypomus,,pirapatinga, red-bellied pacu,Exotic,Freshwater,
Fishes,Characidae,Piaractus mesopotamicus,,small-scaled pacu,Exotic,Freshwater,,
Fishes,Characidae,Pygocentrus nattereri,,red piranha,Exotic,Freshwater,,
Fishes,Characidae,Pygocentrus or Serrasalmus sp.,,unidentified piranha,Exotic,Freshwater,,
Fishes,Characidae,Serrasalmus rhombeus,,white piranha,Exotic,Freshwater,,
Fishes,Cichlidae,Aequidens pulcher,,blue acara,Exotic,Freshwater,,
Fishes,Cichlidae,Amphilophus citrinellus,,Midas Cichlid,Exotic,Freshwater,,
Fishes,Cichlidae,Amphilophus citrinellus x Cichlasoma urophthalmus,,Midas x Mayan cichlid hybrid,Exotic Hybrid,Freshwater,,
Fishes,Cichlidae,Archocentrus nigrofasciatus,,Convict Cichlid,Exotic,Freshwater,,
Fishes,Cichlidae,Astatotilapia calliptera,,eastern happy,Exotic,Freshwater,,
Fishes,Cichlidae,Astronotus ocellatus,,Oscar,Exotic,Freshwater,,
Fishes,Cichlidae,Cichla ocellaris,,Butterfly Peacock Bass,Exotic,Freshwater,,
Fishes,Cichlidae,Cichla temensis,,speckled pavon,Exotic,Freshwater,,
Fishes,Cichlidae,Cichlasoma bimaculatum,,Black Acara,Exotic,Freshwater,,
Fishes,Cichlidae,Cichlasoma salvini,,Yellowbelly Cichlid,Exotic,Freshwater,,
Fishes,Cichlidae,Cichlasoma trimaculatum,,Threespot Cichlid,Exotic,Freshwater,,
Fishes,Cichlidae,Cichlasoma urophthalmus,,Mayan Cichlid,Exotic,Freshwater,,
Fishes,Cichlidae,Geophagus sp.,,eartheater,Exotic,Freshwater,,
Fishes,Cichlidae,Hemichromis letourneuxi,,African Jewelfish,Exotic,Freshwater-Brackish,,
Fishes,Cichlidae,Herichthys carpintis,,Lowland Cichlid,Exotic,Freshwater,,
Fishes,Cichlidae,Herichthys cyanoguttatus,,Rio Grande Cichlid,Native,Freshwater,,
Fishes,Cichlidae,Heros severus,,Banded Cichlid,Exotic,Freshwater,,
Fishes,Cichlidae,Labeotropheus fuelleborni,,blue mbuna,Exotic,Freshwater,,
Fishes,Cichlidae,Melanochromis auratus,,golden mbuna,Exotic,Freshwater,,
Fishes,Cichlidae,Oreochromis aureus,,Blue Tilapia,Exotic,Freshwater,,
Fishes,Cichlidae,Oreochromis mossambicus,,Mozambique Tilapia,Exotic,Freshwater-Brackish,,
Fishes,Cichlidae,Oreochromis mossambicus x hornorum,,hybrid tilapia,Exotic Hybrid,Freshwater,,
Fishes,Cichlidae,Oreochromis niloticus,,Nile Tilapia,Exotic,Freshwater,,
Fishes,Cichlidae,Oreochromis sp.,,Tilapia species,Exotic,Freshwater,,
Fishes,Cichlidae,Oreochromis, Sarotherodon, Tilapia sp.,,tilapia,Exotic,Freshwater
Fishes,Cichlidae,Oreochromis, Sarotherodon, Tilapia sp. x sp.,,hybrid tilapia,Exotic Hybrid,Freshwater
Fishes,Cichlidae,Parachromis managuensis,,Jaguar Guapote,Exotic,Freshwater,,
Fishes,Cichlidae,Petenia splendida,,Giant Cichlid,Exotic,Freshwater,,
Fishes,Cichlidae,Pseudotropheus socolofi,,Pindani,Exotic,Freshwater,,
Fishes,Cichlidae,Pterophyllum scalare,,freshwater angelfish,Exotic,Freshwater,,
Fishes,Cichlidae,Rocio octofasciata,,Jack Dempsey,Exotic,Freshwater,,
Fishes,Cichlidae,Sarotherodon melanotheron,,Blackchin Tilapia,Exotic,Freshwater,,
Fishes,Cichlidae,Telmatochromis bifrenatus,,Lake Tanganyika dwarf cichlid,Exotic,Freshwater,,
Fishes,Cichlidae,Thorichthys meeki,,Firemouth Cichlid,Exotic,Freshwater,,
Fishes,Cichlidae,Tilapia buttikoferi,,zebra tilapia,Exotic,Freshwater,,
Fishes,Cichlidae,Tilapia mariae,,Spotted Tilapia,Exotic,Freshwater,,
Fishes,Cichlidae,Tilapia sp.,,unidentified tilapia,Exotic,Freshwater,,
Fishes,Cichlidae,Tilapia sparrmanii,,banded tilapia,Exotic,Freshwater,,
Fishes,Cichlidae,Tilapia zillii,,Redbelly Tilapia,Exotic,Freshwater,,
Fishes,Cichlidae,Vieja melanura,,Redhead Cichlid,Exotic,Freshwater,,
Fishes,Clariidae,Clarias batrachus,,Walking Catfish,Exotic,Freshwater,,
Fishes,Clupeidae,Alosa aestivalis,,Blueback Herring,Native,Freshwater-Marine,,
Fishes,Clupeidae,Alosa chrysochloris,,Skipjack Herring,Native,Freshwater-Marine,,
Fishes,Clupeidae,Alosa sapidissima,,American Shad,Native,Freshwater-Marine,,
Fishes,Clupeidae,Dorosoma cepedianum,,Gizzard Shad,Native,Freshwater-Marine,,
Fishes,Clupeidae,Dorosoma petenense,,Threadfin Shad,Native,Freshwater-Marine,,
Fishes,Cobitidae,Misgurnus anguillicaudatus,,Oriental Weatherfish,Exotic,Freshwater,,
Fishes,Cobitidae,Pangio kuhlii,,coolie loach,Exotic,Freshwater,,
Fishes,Cyprinidae,Barbonymus gonionotus,,Java Barb,Exotic,Freshwater,,
Fishes,Cyprinidae,Barbonymus schwanenfeldii,,tinfoil barb,Exotic,Freshwater,,
Fishes,Cyprinidae,Carassius auratus,,Goldfish,Exotic,Freshwater,,
Fishes,Cyprinidae,Ctenopharyngodon idella,,Grass Carp,Exotic,Freshwater,,
Fishes,Cyprinidae,Ctenopharyngodon idella,diploid,Grass Carp (diploid),Exotic,Freshwater,,
Fishes,Cyprinidae,Ctenopharyngodon idella,triploid,Grass Carp (triploid),Exotic,Freshwater,,
Fishes,Cyprinidae,Ctenopharyngodon x Hypophthalmichthys idella x nobilis,,grass carp x bighead carp,Exotic Hybrid,Freshwater,,
Fishes,Cyprinidae,Cyprinus carpio,,Common Carp,Exotic,Freshwater,,
Fishes,Cyprinidae,Danio rerio,,zebra danio,Exotic,Freshwater,,
Fishes,Cyprinidae,Devario malabaricus,,Malabar danio,Exotic,Freshwater,,
Fishes,Cyprinidae,Hybopsis cf. winchelli,,clear chub,Native,Freshwater,,
Fishes,Cyprinidae,Hypophthalmichthys nobilis,,Bighead Carp,Exotic,Freshwater,,
Fishes,Cyprinidae,Labeo chrysophekadion,,black sharkminnow, black labeo,Exotic,Freshwater,
Fishes,Cyprinidae,Leuciscus idus,,Ide,Exotic,Freshwater,,
Fishes,Cyprinidae,Luxilus chrysocephalus isolepis,,Striped Shiner,Native,Freshwater,,
Fishes,Cyprinidae,Nocomis leptocephalus bellicus,,Bluehead Chub,Native,Freshwater,,
Fishes,Cyprinidae,Notemigonus crysoleucas,,Golden Shiner,Native,Freshwater,,
Fishes,Cyprinidae,Notropis baileyi,,Rough Shiner,Native,Freshwater,,
Fishes,Cyprinidae,Notropis harperi,,Redeye Chub,Native,Freshwater,,
Fishes,Cyprinidae,Pethia conchonius,,rosy barb,Exotic,Freshwater,,
Fishes,Cyprinidae,Pethia gelius,,dwarf barb,Exotic,Freshwater,,
Fishes,Cyprinidae,Pimephales promelas,,Fathead Minnow,Native,Freshwater,,
Fishes,Cyprinidae,Puntigrus tetrazona,,tiger barb,Exotic,Freshwater,,
Fishes,Cyprinidae,Tinca tinca,,Tench,Exotic,Freshwater,,
Fishes,Doradidae,Oxydoras niger,,ripsaw catfish,Exotic,Freshwater,,
Fishes,Doradidae,Platydoras costatus,,Raphael catfish,Exotic,Freshwater,,
Fishes,Doradidae,Pterodoras granulosus,,granulated catfish,Exotic,Freshwater,,
Fishes,Doradidae,Pterodoras sp.,,thorny catfish,Exotic,Freshwater,,
Fishes,Ephippidae,Platax orbicularis,,orbicular batfish,Exotic,Marine,,
Fishes,Erythrinidae,Hoplias malabaricus,,trahira,Exotic,Freshwater,,
Fishes,Esocidae,Esox niger,,Chain Pickerel,Native,Freshwater,,
Fishes,Fundulidae,Fundulus lineolatus,,Lined Topminnow,Native,Freshwater,,
Fishes,Fundulidae,Fundulus seminolis,,Seminole Killifish,Native,Freshwater,,
Fishes,Grammatidae,Gramma loreto,,Fairy Basslet,Exotic,Marine,,
Fishes,Helostomatidae,Helostoma temminkii,,kissing gourami,Exotic,Freshwater,,
Fishes,Hemiscylliidae,Chiloscyllium punctatum,,brownbanded bambooshark,Exotic,Marine,,
Fishes,Heptapteridae,Rhamdia quelen,,bagre,Exotic,Freshwater,,
Fishes,Heptapteridae,Rhamdia sp.,,bagre de Rio,Exotic,Freshwater,,
Fishes,Ictaluridae,Ameiurus catus,,White Catfish,Native,Freshwater,,
Fishes,Ictaluridae,Ameiurus melas,,Black Bullhead,Native,Freshwater,,
Fishes,Ictaluridae,Ictalurus furcatus,,Blue Catfish,Native,Freshwater,,
Fishes,Ictaluridae,Pylodictis olivaris,,Flathead Catfish,Native,Freshwater,,
Fishes,Lepisosteidae,Atractosteus spatula,,Alligator Gar,Native,Freshwater,,
Fishes,Loricariidae,Ancistrus sp.,,bristlenosed catfish,Exotic,Freshwater,,
Fishes,Loricariidae,Farlowella vittata,,twig catfish,Exotic,Freshwater,,
Fishes,Loricariidae,Glyptoperichthys gibbiceps,,leopard pleco,Exotic,Freshwater,,
Fishes,Loricariidae,Hypostomus plecostomus,,Suckermouth Catfish,Exotic,Freshwater,,
Fishes,Loricariidae,Hypostomus sp.,,suckermouth catfish,Exotic,Freshwater,,
Fishes,Loricariidae,Pterygoplichthys anisitsi,,Paraná Sailfin Catfish,Exotic,Freshwater,,
Fishes,Loricariidae,Pterygoplichthys disjunctivus,,Vermiculated Sailfin Catfish,Exotic,Freshwater,,
Fishes,Loricariidae,Pterygoplichthys multiradiatus,,Orinoco Sailfin Catfish,Exotic,Freshwater,,
Fishes,Loricariidae,Pterygoplichthys pardalis,,Amazon Sailfin Catfish,Exotic,Freshwater,,
Fishes,Loricariidae,Pterygoplichthys sp.,,sailfin armored catfish,Exotic,Freshwater,,
