Group,Family,Scientific Name,variety,Common Name,Native/Exotic,Fresh/Marine/Brackish,,
Fishes,Mastacembelidae,Macrognathus siamensis,,Spotfin Spiny Eel,Exotic,Freshwater,,
Fishes,Monodactylidae,Monodactylus sebae,,African moony,Exotic,Freshwater,,
Fishes,Moronidae,Morone chrysops,,White Bass,Native,Freshwater-Marine,,
Fishes,Moronidae,Morone chrysops x M. saxatilis,,wiper,Native Hybrid,Freshwater-Marine,,
Fishes,Moronidae,Morone saxatilis,,Striped Bass,Native,Freshwater-Marine,,
Fishes,Notopteridae,Chitala ornata,,Clown Knifefish,Exotic,Freshwater,,
Fishes,Osphronemidae,Betta splendens,,Siamese fighting fish,Exotic,Freshwater,,
Fishes,Osphronemidae,Colisa lalia,,dwarf gourami,Exotic,Freshwater,,
Fishes,Osphronemidae,Macropodus opercularis,,paradise fish,Exotic,Freshwater,,
Fishes,Osphronemidae,Osphronemus goramy,,giant gourami,Exotic,Freshwater,,
Fishes,Osphronemidae,Trichogaster fasciata,,banded gourami,Exotic,Freshwater,,
Fishes,Osphronemidae,Trichogaster labiosa,,thicklipped gourami,Exotic,Freshwater,,
Fishes,Osphronemidae,Trichogaster trichopterus,,three-spot gourami,Exotic,Freshwater,,
Fishes,Osphronemidae,Trichopodus leerii,,pearl gourami,Exotic,Freshwater,,
Fishes,Osphronemidae,Trichopsis vittata,,Croaking Gourami,Exotic,Freshwater,,
Fishes,Osteoglossidae,Osteoglossum bicirrhosum,,Silver Arowana,Exotic,Freshwater,,
Fishes,Pangasiidae,Pangasianodon hypophthalmus,,iridescent shark,Exotic,Freshwater,,
Fishes,Percidae,Ammocrypta bifascia,,Florida Sand Darter,Native,Freshwater,,
Fishes,Percidae,Etheostoma edwini,,Brown Darter,Native,Freshwater,,
Fishes,Percidae,Perca flavescens,,Yellow Perch,Native,Freshwater,,
Fishes,Percidae,Sander canadensis,,Sauger,Native,Freshwater,,
Fishes,Percidae,Sander vitreus,,Walleye,Native,Freshwater,,
Fishes,Pimelodidae,Leiarius marmoratus,,Marbled Pim,Exotic,Freshwater,,
Fishes,Pimelodidae,Phractocephalus hemioliopterus,,redtail catfish,Exotic,Freshwater,,
Fishes,Poeciliidae,Belonesox belizanus,,Pike Killifish,Exotic,Freshwater,,
Fishes,Poeciliidae,Gambusia affinis,,Western Mosquitofish,Native,Freshwater,,
Fishes,Poeciliidae,Poecilia kykesis,,Péten molly,Exotic,Freshwater,,
Fishes,Poeciliidae,Poecilia latipinna x velifera,,black molly,Exotic Hybrid,Freshwater,,
Fishes,Poeciliidae,Poecilia latipunctata,,Tamesí Molly,Exotic,Freshwater,,
Fishes,Poeciliidae,Poecilia reticulata,,Guppy,Exotic,Freshwater,,
Fishes,Poeciliidae,Poecilia sphenops,,Mexican Molly,Exotic,Freshwater,,
Fishes,Poeciliidae,Poecilia spp. hybrid,,lyretail black molly,Exotic Hybrid,Freshwater,,
Fishes,Poeciliidae,Xiphophorus hellerii,,Green Swordtail,Exotic,Freshwater,,
Fishes,Poeciliidae,Xiphophorus hellerii x maculatus,,red swordtail,Exotic Hybrid,Freshwater,,
Fishes,Poeciliidae,Xiphophorus hellerii x variatus,,platyfish/swordtail,Exotic Hybrid,Freshwater,,
Fishes,Poeciliidae,Xiphophorus maculatus,,Southern Platyfish,Exotic,Freshwater,,
Fishes,Poeciliidae,Xiphophorus maculatus x variatus,,platyfish/swordtail,Exotic Hybrid,Freshwater,,
Fishes,Poeciliidae,Xiphophorus sp.,,platyfish,Exotic,Freshwater,,
Fishes,Poeciliidae,Xiphophorus variatus,,Variable Platyfish,Exotic,Freshwater,,
Fishes,Poeciliidae,Xiphophorus xiphidium,,Swordtail Platyfish,Exotic,Freshwater,,
Fishes,Polyodontidae,Polyodon spathula,,Paddlefish,Native,Freshwater,,
Fishes,Polypteridae,Polypterus delhezi,,barred bichir,Exotic,Freshwater,,
Fishes,Pomacanthidae,Pomacanthus annularis,,blue ringed angelfish,Exotic,Marine,,
Fishes,Pomacanthidae,Pomacanthus asfur,,Arabian angel,Exotic,Marine,,
Fishes,Pomacanthidae,Pomacanthus imperator,,emperor angelfish,Exotic,Marine,,
Fishes,Pomacanthidae,Pomacanthus maculosus,,yellowbar angelfish,Exotic,Marine,,
Fishes,Pomacanthidae,Pomacanthus semicirculatus,,semicircle angelfish,Exotic,Marine,,
Fishes,Pomacanthidae,Pomacanthus xanthometopon,,bluefaced angel,Exotic,Marine,,
Fishes,Pomacentridae,Acanthochromis polyacanthus,,spiny chromis damselfish,Exotic,Marine,,
Fishes,Pomacentridae,Amphiprion ocellaris,,clown anemonefish,Exotic,Marine,,
Fishes,Pomacentridae,Dascyllus aruanus,,whitetail damselfish,Exotic,Marine,,
Fishes,Pomacentridae,Dascyllus trimaculatus,,three spot damselfish,Exotic,Marine,,
Fishes,Pomacentridae,Neopomacentrus cyanomos,,regal demoiselle,Exotic,Marine,,
Fishes,Salmonidae,Oncorhynchus mykiss,,Rainbow Trout,Native,Freshwater-Marine,,
Fishes,Salmonidae,Salmo trutta,,Brown Trout,Exotic,Freshwater,,
Fishes,Scatophagidae,Scatophagus argus,,scat,Exotic,Brackish-Marine,,
Fishes,Scorpaenidae,Pterois volitans/miles,,lionfish,Exotic,Marine,,
Fishes,Serranidae,Cephalopholis argus,,peacock hind,Exotic,Marine,,
Fishes,Serranidae,Chromileptes altivelis,,panther grouper,Exotic,Marine,,
Fishes,Serranidae,Epinephelus ongus,,Summan grouper,Exotic,Marine-Brackish,,
Fishes,Siganidae,Siganus unimaculatus,,blotched foxface,Exotic,Marine,,
Fishes,Synbranchidae,Monopterus albus,,Asian Swamp Eel,Exotic,Freshwater,,
Fishes,Synbranchidae,Monopterus sp.,,jowled swamp eels,Exotic,Freshwater,,
Fishes,Tetraodontidae,Arothron diadematus,,masked pufferfish,Exotic,Marine,,
Fishes,Zanclidae,Zanclus cornutus,,Moorish Idol,Exotic,Marine,,
Mammals,Caviidae,Hydrochoerus hydrochaeris,,capybara,Exotic,Freshwater,,
Mammals,Myocastoridae,Myocastor coypus,,nutria,Exotic,Freshwater,,
Mollusks-Bivalves,Cyrenidae,Corbicula fluminea,,Asian clam,Exotic,Freshwater,,
Mollusks-Bivalves,Cyrenidae,Corbicula largillierti,,a freshwater clam,Exotic,Freshwater,,
Mollusks-Bivalves,Mycetopodidae,Anodontites trapesialis,,,Exotic,Freshwater,,
Mollusks-Bivalves,Mytilidae,Perna viridis,,green mussel,Exotic,Marine-Brackish,,
Mollusks-Bivalves,Sphaeriidae,Pisidium punctiferum,,striate peaclam,Native,Freshwater,,
Mollusks-Gastropods,Ampullariidae,Marisa cornuarietis,,giant rams-horn snail,Exotic,Freshwater,,
Mollusks-Gastropods,Ampullariidae,Pomacea canaliculata,,channeled applesnail,Exotic,Freshwater,,
Mollusks-Gastropods,Ampullariidae,Pomacea diffusa,,spike-topped applesnail,Exotic,Freshwater,,
Mollusks-Gastropods,Ampullariidae,Pomacea maculata,,giant applesnail,Exotic,Freshwater,,
Mollusks-Gastropods,Ampullariidae,Pomacea sp.,,an applesnail,Exotic,Freshwater,,
Mollusks-Gastropods,Muricidae,Rapana venosa,,veined rapa whelk,Exotic,Marine,,
Mollusks-Gastropods,Planorbidae,Biomphalaria glabrata,,bloodfluke planorb,Exotic,Freshwater,,
Mollusks-Gastropods,Thiaridae,Melanoides tuberculatus,,red-rim melania,Exotic,Freshwater,,
Mollusks-Gastropods,Thiaridae,Melanoides turriculus,,fawn melania,Exotic,Freshwater,,
Mollusks-Gastropods,Thiaridae,Mieniplotia scabra,,Pagoda tiara,Exotic,Freshwater,,
Mollusks-Gastropods,Thiaridae,Tarebia granifera,,quilted melania,Exotic,Freshwater,,
Mollusks-Gastropods,Viviparidae,Cipangopaludina chinensis,,Chinese mysterysnail,Exotic,Freshwater,,
Mollusks-Gastropods,Viviparidae,Cipangopaludina japonica,,Japanese mysterysnail,Exotic,Freshwater,,
Plants,Acanthaceae,Hygrophila corymbosa,,starhorn,Exotic,Freshwater,,
Plants,Acanthaceae,Hygrophila difformis,,water-wisteria,Exotic,Freshwater,,
Plants,Acanthaceae,Hygrophila polysperma,,hygro,Exotic,Freshwater,,
Plants,Alismataceae,Sagittaria montevidensis montevidensis,,giant arrowhead,Exotic,Freshwater,,
Plants,Amaranthaceae,Alternanthera philoxeroides,,alligatorweed,Exotic,Freshwater,,
Plants,Araceae,Cryptocoryne beckettii,,Beckett's water trumpet,Exotic,Freshwater,,
Plants,Araceae,Cryptocoryne undulata,,undulate water trumpet,Exotic,Freshwater,,
Plants,Araceae,Cryptocoryne wendtii,,Wendt's water trumpet,Exotic,Freshwater,,
Plants,Araceae,Landoltia punctata,,dotted duckweed,Exotic,Freshwater,,
Plants,Araceae,Pistia stratiotes,,water lettuce,Cryptogenic,Freshwater,,
Plants,Asteraceae,Enydra fluctuans,,buffalo spinach,Exotic,Freshwater,,
Plants,Azollaceae,Azolla pinnata pinnata,,feathered mosquitofern,Exotic,Freshwater,,
Plants,Brassicaceae,Nasturtium officinale,,water-cress,Exotic,Freshwater,,
Plants,Cabombaceae,Cabomba palaeformis,,fish-grass,Exotic,Freshwater,,
Plants,Cannaceae,Canna glauca,,maraca amarilla,Exotic,Freshwater,,
Plants,Commelinaceae,Murdannia keisak,,marsh dewflower,Exotic,Freshwater,,
Plants,Convolvulaceae,Ipomoea aquatica,,water spinach,Exotic,Freshwater,,
Plants,Cyperaceae,Cyperus blepharoleptos,,Cuban bulrush,Exotic,Freshwater,,
Plants,Cyperaceae,Cyperus blepharoleptos,,Cuban bulrush (umbellate),Exotic,Freshwater,,
Plants,Cyperaceae,Cyperus blepharoleptos,,Cuban bulrush (capitate),Exotic,Freshwater,,
Plants,Cyperaceae,Cyperus papyrus,,papyrus,Exotic,Freshwater,,
Plants,Cyperaceae,Scleria eggersiana,,Eggers' nutrush,Native,Freshwater,,
Plants,Cyperaceae,Scleria microcarpa,,tropical nutrush,Native?,Freshwater,,
Plants,Fabaceae,Aeschynomene fluitans,,giant water sensitive plant,Exotic,Freshwater,,
Plants,Haloragaceae,Myriophyllum aquaticum,,parrot feather,Exotic,Freshwater,,
Plants,Haloragaceae,Myriophyllum spicatum,,Eurasian watermilfoil,Exotic,Freshwater-Brackish,,
Plants,Hydrocharitaceae,Egeria densa,,Brazilian waterweed,Exotic,Freshwater,,
Plants,Hydrocharitaceae,Hydrilla verticillata [dioecious],,dioecious hydrilla,Exotic,Freshwater,,
Plants,Hydrocharitaceae,Najas minor,,brittle waternymph,Exotic,Freshwater,,
Plants,Hydrocharitaceae,Ottelia alismoides,,duck-lettuce,Exotic,Freshwater,,
Plants,Hydroleaceae,Hydrolea capsularis,,spiny false fiddleleaf,Exotic,Freshwater,,
Plants,Iridaceae,Iris pseudacorus,,yellow iris,Exotic,Freshwater,,
Plants,Limnocharitaceae,Hydrocleys nymphoides,,water-poppy,Native,Freshwater,,
Plants,Lythraceae,Rotala rotundifolia,,roundleaf toothcup,Exotic,Freshwater,,
Plants,Marsileaceae,Marsilea macropoda,,big-foot water-clover,Native,Freshwater,,
Plants,Marsileaceae,Marsilea minuta,,dwarf water-clover,Exotic,Freshwater,,
Plants,Marsileaceae,Marsilea mutica,,Australian water-clover,Exotic,Freshwater,,
Plants,Marsileaceae,Marsilea oligospora,,Pacific waterclover,Native,Freshwater,,
Plants,Marsileaceae,Marsilea sp.,,waterclover,Unknown,Freshwater,,
Plants,Marsileaceae,Marsilea vestita,,hairy water-clover,Native,Freshwater,,
Plants,Menyanthaceae,Nymphoides cristata,,crested floating-heart,Exotic,Freshwater,,
Plants,Menyanthaceae,Nymphoides grayana,,Gray's floating-heart,Cryptogenic,Freshwater,,
Plants,Menyanthaceae,Nymphoides humboldtiana,,Humboldt's floating-heart,Cryptogenic,Freshwater,,
Plants,Menyanthaceae,Nymphoides peltata,,yellow floating-heart,Exotic,Freshwater,,
Plants,Nelumbonaceae,Nelumbo nucifera,,sacred lotus,Exotic,Freshwater,,
Plants,Nymphaeaceae,Nymphaea capensis,zanzibariensis,cape blue waterlily,Exotic,Freshwater,,
Plants,Nymphaeaceae,Nymphaea lotus,,white Egyptian lotus,Exotic,Freshwater,,
Plants,Nymphaeaceae,Nymphaea sp.,,waterlily,Unknown,Freshwater,,
Plants,Nymphaeaceae,Nymphaea x daubenyana [caerulea x micrantha],,waterlily,Exotic Hybrid,Freshwater,,
Plants,Onagraceae,Ludwigia peruviana,,Peruvian primrose-willow,Exotic,Freshwater,,
Plants,Philydraceae,Philydrum lanuginosum,,woolly frog's mouth,Native?,Freshwater,,
Plants,Phyllanthaceae,Phyllanthus fluitans,,red root floater,Exotic,Freshwater,,
Plants,Plantaginaceae,Bacopa repens,,creeping waterhyssop,Exotic,Freshwater,,
Plants,Plantaginaceae,Limnophila aromatica,,rice paddy herb,Exotic,Freshwater,,
Plants,Plantaginaceae,Limnophila indica,,Indian marshweed,Exotic,Freshwater,,
Plants,Plantaginaceae,Limnophila sessiliflora,,Asian marshweed,Exotic,Freshwater,,
Plants,Poaceae,Hymenachne amplexicaulis,,West Indian marsh grass,Exotic,Freshwater,,
Plants,Poaceae,Luziola subintegra,,Tropical American watergrass,Exotic,Freshwater,,
Plants,Pontederiaceae,Eichhornia crassipes,,floating waterhyacinth,Exotic,Freshwater,,
Plants,Pontederiaceae,Eichhornia paniculata,,Brazilian water hyacinth,Exotic,Freshwater,,
Plants,Pontederiaceae,Heteranthera limosa,,mud plantain,Native,Freshwater,,
Plants,Potamogetonaceae,Potamogeton crispus,,curly-leaf pondweed,Exotic,Freshwater,,
Plants,Pteridaceae,Ceratopteris thalictroides,,watersprite,Exotic,Freshwater,,
Plants,Salviniaceae,Salvinia minima,,water spangles,Exotic,Freshwater,,
Plants,Salviniaceae,Salvinia molesta,,giant salvinia,Exotic,Freshwater,,
Plants,Typhaceae,Typha angustifolia,,narrow-leaved cattail,Exotic,Freshwater,,
Reptiles-Crocodilians,Alligatoridae,Caiman crocodilus,,Common Caiman,Exotic,Freshwater,,
Reptiles-Crocodilians,Alligatoridae,Paleosuchus palpebrosus,,Dwarf Caiman,Exotic,Freshwater,,
Reptiles-Crocodilians,Alligatoridae,Paleosuchus trigonatus,,Schneider's Smooth-fronted Caiman,Exotic,Freshwater,,
Reptiles-Crocodilians,Crocodylidae,Crocodylus niloticus,,Nile Crocodile,Exotic,Brackish,,
Reptiles-Crocodilians,Crocodylidae,Mecistops cataphractus,,African Gavial,Exotic,Freshwater,,
Reptiles-Snakes,Acrochordidae,Acrochordus javanicus,,Javan Filesnake,Exotic,Freshwater,,
Reptiles-Snakes,Boidae,Eunectes murinus,,Green Anaconda,Exotic,Freshwater,,
Reptiles-Snakes,Boidae,Eunectes notaeus,,Yellow Anaconda,Exotic,Freshwater,,
Reptiles-Snakes,Colubridae,Erpeton tentaculatus,,Tentacled Snake,Exotic,Freshwater,,
Reptiles-Turtles,Bataguridae,Ocadia sinensis,,Chinese stripe-necked turtle,Exotic,Freshwater,,
Reptiles-Turtles,Bataguridae,Rhinoclemmys pulcherrima,,Painted Wood Turtle,Exotic,Freshwater,,
Reptiles-Turtles,Bataguridae,Rhinoclemmys punctularia,,Spot-legged Turtle,Exotic,Freshwater,,
Reptiles-Turtles,Chelidae,Chelus fimbriata,,Matamata Turtle,Exotic,Freshwater,,
Reptiles-Turtles,Chelidae,Platemys platycephala,,twist-necked turtle,Exotic,Freshwater,,
Reptiles-Turtles,Chelydridae,Chelydra serpentina,,Snapping Turtle,Native,Freshwater,,
Reptiles-Turtles,Emydidae,Chrysemys picta,,Painted Turtle,Native,Freshwater,,
Reptiles-Turtles,Emydidae,Chrysemys picta bellii,,Western Painted Turtle,Native,Freshwater,,
Reptiles-Turtles,Emydidae,Chrysemys picta dorsalis,,Southern Painted Turtle,Native,Freshwater,,
Reptiles-Turtles,Emydidae,Deirochelys reticularia chrysea,,Florida Chicken Turtle,Native,Freshwater,,
Reptiles-Turtles,Emydidae,Glyptemys insculpta,,Wood Turtle,Native,Freshwater,,
Reptiles-Turtles,Emydidae,Graptemys barbouri,,Barbour's Map Turtle,Native,Freshwater,,
Reptiles-Turtles,Emydidae,Graptemys ernsti,,Escambia Map Turtle,Native,Freshwater,,
Reptiles-Turtles,Emydidae,Graptemys ouachitensis,,Ouachita Map Turtle,Native,Freshwater,,
Reptiles-Turtles,Emydidae,Graptemys pseudogeographica,,False Map Turtle,Native,Freshwater,,
Reptiles-Turtles,Emydidae,Graptemys pseudogeographica kohnii,,Mississippi Map Turtle,Native,Freshwater,,
Reptiles-Turtles,Emydidae,Pseudemys nelsoni,,Florida Red-bellied Cooter,Native,Freshwater,,
Reptiles-Turtles,Emydidae,Trachemys callirostris callirostris,,Columbian slider,Exotic,Freshwater,,
Reptiles-Turtles,Emydidae,Trachemys dorbigni,,Brazilian Slider,Exotic,Freshwater,,
Reptiles-Turtles,Emydidae,Trachemys scripta,,Pond Slider,Native,Freshwater,,
Reptiles-Turtles,Emydidae,Trachemys scripta elegans,,Red-eared Slider,Native,Freshwater,,
Reptiles-Turtles,Emydidae,Trachemys scripta scripta,,Yellow-bellied Slider,Native,Freshwater,,
Reptiles-Turtles,Emydidae,Trachemys stejnegeri malonei,,Inagua Slider,Exotic,Freshwater,,
Reptiles-Turtles,Kinosternidae,Kinosternon scorpioides,,Scorpion Mud Turtle,Exotic,Freshwater,,
Reptiles-Turtles,Kinosternidae,Staurotypus salvinii,,Pacific Coast giant musk turtle,Exotic,Freshwater,,
Reptiles-Turtles,Kinosternidae,Sternotherus carinatus,,Razor-backed Musk Turtle,Native,Freshwater,,
Reptiles-Turtles,Pelomedusidae,Pelusios subniger,,East African Black Mud Turtle,Exotic,Freshwater,,
Reptiles-Turtles,Pelomedusidae,Podocnemis lewyana,,Magdalena River Turtle,Exotic,Freshwater,,
Reptiles-Turtles,Pelomedusidae,Podocnemis sextuberculata,,Six-tubercled river turtle,Exotic,Freshwater,,
Reptiles-Turtles,Pelomedusidae,Podocnemis unifilis,,Yellow-spotted River Turtle,Exotic,Freshwater,,
Reptiles-Turtles,Trionychidae,Apalone ferox,,Florida Softshell,Native,Freshwater,,
Reptiles-Turtles,Trionychidae,Apalone spinifera,,Spiny Softshell,Native,Freshwater,,